_id,Time,Device_ID,Device_Name,Latitude,Longitude,Location,TTN_metadata
16,2021-05-07T11:14:08+10:00,dlb_atm41_5282,DLB ATM41 Charlestown Skate Park,-32.96599,151.69513,"-32.96599,151.69513","{""location_source"": ""registry"", ""data_rate"": ""SF7BW125"", ""modulation"": ""LORA"", ""longitude"": 151.69513, ""coding_rate"": ""4/5"", ""frequency"": 922.6, ""gateways"": [{""gtw_id"": ""eui-00800000a00065fa"", ""timestamp"": 2696987371, ""altitude"": -42, ""longitude"": 151.64536, ""rf_chain"": 0, ""snr"": 6.5, ""time"": """", ""latitude"": -32.93308, ""rssi"": -108, ""channel"": 4}, {""gtw_id"": ""eui-00800000a00034d2"", ""timestamp"": 4159477507, ""altitude"": 128, ""longitude"": 151.71448, ""rf_chain"": 0, ""snr"": 8, ""time"": ""2021-05-07T01:14:08.451065Z"", ""latitude"": -32.97859, ""rssi"": -92, ""channel"": 4}, {""gtw_id"": ""eui-00800000a00026ba"", ""timestamp"": 3898589899, ""altitude"": 127, ""longitude"": 151.6939, ""rf_chain"": 0, ""snr"": 9.2, ""time"": ""2021-05-07T01:14:08.45106Z"", ""latitude"": -32.96712, ""rssi"": -75, ""channel"": 4}], ""time"": ""2021-05-07T01:14:08.475287947Z"", ""latitude"": -32.96599}"
17,2021-05-07T11:04:11+10:00,dlb_atm41_5282,DLB ATM41 Charlestown Skate Park,-32.96599,151.69513,"-32.96599,151.69513","{""location_source"": ""registry"", ""data_rate"": ""SF7BW125"", ""modulation"": ""LORA"", ""longitude"": 151.69513, ""coding_rate"": ""4/5"", ""frequency"": 923, ""gateways"": [{""gtw_id"": ""eui-00800000a00065f4"", ""timestamp"": 632650852, ""altitude"": 27, ""longitude"": 151.64333, ""rf_chain"": 0, ""snr"": -3.8, ""time"": ""2021-05-07T01:04:11.244653Z"", ""latitude"": -32.97126, ""rssi"": -117, ""channel"": 6}, {""gtw_id"": ""eui-00800000a00065fa"", ""timestamp"": 2099781588, ""altitude"": -52, ""longitude"": 151.64528, ""rf_chain"": 0, ""snr"": 4.8, ""time"": ""2021-05-07T01:04:11.244657Z"", ""latitude"": -32.93309, ""rssi"": -110, ""channel"": 6}], ""time"": ""2021-05-07T01:04:11.271488663Z"", ""latitude"": -32.96599}"
18,2021-05-07T10:54:09+10:00,dlb_atm41_5282,DLB ATM41 Charlestown Skate Park,-32.96599,151.69513,"-32.96599,151.69513","{""location_source"": ""registry"", ""data_rate"": ""SF7BW125"", ""modulation"": ""LORA"", ""longitude"": 151.69513, ""coding_rate"": ""4/5"", ""frequency"": 922.4, ""gateways"": [{""gtw_id"": ""eui-00800000a00065fa"", ""timestamp"": 1498403155, ""altitude"": 46, ""longitude"": 151.64548, ""rf_chain"": 0, ""snr"": 5.8, ""time"": ""2021-05-07T00:54:09.86558Z"", ""latitude"": -32.93296, ""rssi"": -107, ""channel"": 3}, {""gtw_id"": ""eui-00800000a00034d2"", ""timestamp"": 2960893539, ""altitude"": 133, ""longitude"": 151.71445, ""rf_chain"": 0, ""snr"": 8.2, ""time"": ""2021-05-07T00:54:09.865569Z"", ""latitude"": -32.9786, ""rssi"": -97, ""channel"": 3}, {""gtw_id"": ""eui-00800000a00026ba"", ""timestamp"": 2700006043, ""altitude"": 123, ""longitude"": 151.6939, ""rf_chain"": 0, ""snr"": 8.5, ""time"": """", ""latitude"": -32.96717, ""rssi"": -71, ""channel"": 3}], ""time"": ""2021-05-07T00:54:09.918269936Z"", ""latitude"": -32.96599}"
19,2021-05-07T10:44:04+10:00,dlb_atm41_5282,DLB ATM41 Charlestown Skate Park,-32.96599,151.69513,"-32.96599,151.69513","{""location_source"": ""registry"", ""data_rate"": ""SF7BW125"", ""modulation"": ""LORA"", ""longitude"": 151.69513, ""coding_rate"": ""4/5"", ""frequency"": 922.6, ""gateways"": [{""gtw_id"": ""eui-00800000a000656c"", ""timestamp"": 3205833995, ""altitude"": 12, ""longitude"": 151.65742, ""rf_chain"": 0, ""snr"": -7.5, ""time"": """", ""latitude"": -33.08056, ""rssi"": -119, ""channel"": 4}, {""gtw_id"": ""eui-00800000a00065fa"", ""timestamp"": 893115387, ""altitude"": 48, ""longitude"": 151.64548, ""rf_chain"": 0, ""snr"": 5.8, ""time"": ""2021-05-07T00:44:04.577164Z"", ""latitude"": -32.93297, ""rssi"": -113, ""channel"": 4}, {""gtw_id"": ""eui-00800000a00034d2"", ""timestamp"": 2355605891, ""altitude"": 128, ""longitude"": 151.71448, ""rf_chain"": 0, ""snr"": 8.8, ""time"": ""2021-05-07T00:44:04.577148Z"", ""latitude"": -32.9786, ""rssi"": -102, ""channel"": 4}, {""gtw_id"": ""eui-00800000a00026ba"", ""timestamp"": 2094718483, ""altitude"": 133, ""longitude"": 151.69388, ""rf_chain"": 0, ""snr"": 9.8, ""time"": ""2021-05-07T00:44:04.577142Z"", ""latitude"": -32.9672, ""rssi"": -75, ""channel"": 4}], ""time"": ""2021-05-07T00:44:04.612931356Z"", ""latitude"": -32.96599}"
20,2021-05-07T10:34:07+10:00,dlb_atm41_5282,DLB ATM41 Charlestown Skate Park,-32.96599,151.69513,"-32.96599,151.69513","{""location_source"": ""registry"", ""data_rate"": ""SF7BW125"", ""modulation"": ""LORA"", ""longitude"": 151.69513, ""coding_rate"": ""4/5"", ""frequency"": 922.8, ""gateways"": [{""gtw_id"": ""eui-00800000a00065f4"", ""timestamp"": 3123850012, ""altitude"": 36, ""longitude"": 151.64316, ""rf_chain"": 0, ""snr"": -4, ""time"": ""2021-05-07T00:34:07.475137Z"", ""latitude"": -32.9712, ""rssi"": -118, ""channel"": 5}, {""gtw_id"": ""eui-00800000a00065fa"", ""timestamp"": 296014004, ""altitude"": 40, ""longitude"": 151.6455, ""rf_chain"": 0, ""snr"": 4.8, ""time"": ""2021-05-07T00:34:07.475141Z"", ""latitude"": -32.93297, ""rssi"": -111, ""channel"": 5}, {""gtw_id"": ""eui-00800000a00034d2"", ""timestamp"": 1758504636, ""altitude"": 131, ""longitude"": 151.71446, ""rf_chain"": 0, ""snr"": 9, ""time"": ""2021-05-07T00:34:07.475131Z"", ""latitude"": -32.97856, ""rssi"": -102, ""channel"": 5}, {""gtw_id"": ""eui-00800000a00026ba"", ""timestamp"": 1497617260, ""altitude"": 121, ""longitude"": 151.69388, ""rf_chain"": 0, ""snr"": 9.5, ""time"": ""2021-05-07T00:34:07.475123Z"", ""latitude"": -32.96713, ""rssi"": -75, ""channel"": 5}], ""time"": ""2021-05-07T00:34:07.503406657Z"", ""latitude"": -32.96599}"
21,2021-05-07T10:24:03+10:00,dlb_atm41_5282,DLB ATM41 Charlestown Skate Park,-32.96599,151.69513,"-32.96599,151.69513","{""location_source"": ""registry"", ""data_rate"": ""SF7BW125"", ""modulation"": ""LORA"", ""longitude"": 151.69513, ""coding_rate"": ""4/5"", ""frequency"": 922.2, ""gateways"": [{""gtw_id"": ""eui-00800000a00065fa"", ""timestamp"": 3987298635, ""altitude"": 46, ""longitude"": 151.64532, ""rf_chain"": 0, ""snr"": -1.8, ""time"": """", ""latitude"": -32.93297, ""rssi"": -106, ""channel"": 2}, {""gtw_id"": ""eui-00800000a00026ba"", ""timestamp"": 893934795, ""altitude"": 119, ""longitude"": 151.69379, ""rf_chain"": 0, ""snr"": 9.2, ""time"": ""2021-05-07T00:24:03.791809Z"", ""latitude"": -32.96712, ""rssi"": -71, ""channel"": 2}, {""gtw_id"": ""eui-00800000a00034d2"", ""timestamp"": 1154822083, ""altitude"": 134, ""longitude"": 151.71445, ""rf_chain"": 0, ""snr"": 9.5, ""time"": ""2021-05-07T00:24:03.791813Z"", ""latitude"": -32.97855, ""rssi"": -95, ""channel"": 2}], ""time"": ""2021-05-07T00:24:03.821109533Z"", ""latitude"": -32.96599}"
22,2021-05-07T10:14:11+10:00,dlb_atm41_5282,DLB ATM41 Charlestown Skate Park,-32.96599,151.69513,"-32.96599,151.69513","{""location_source"": ""registry"", ""data_rate"": ""SF7BW125"", ""modulation"": ""LORA"", ""longitude"": 151.69513, ""coding_rate"": ""4/5"", ""frequency"": 922.6, ""gateways"": [{""gtw_id"": ""eui-00800000a00065fa"", ""timestamp"": 3395155491, ""altitude"": 47, ""longitude"": 151.64545, ""rf_chain"": 0, ""snr"": 3, ""time"": ""2021-05-07T00:14:11.648053Z"", ""latitude"": -32.93297, ""rssi"": -115, ""channel"": 4}, {""gtw_id"": ""eui-00800000a00034d2"", ""timestamp"": 562679067, ""altitude"": 130, ""longitude"": 151.71446, ""rf_chain"": 0, ""snr"": 8.8, ""time"": ""2021-05-07T00:14:11.648042Z"", ""latitude"": -32.97856, ""rssi"": -103, ""channel"": 4}, {""gtw_id"": ""eui-00800000a00026ba"", ""timestamp"": 301791819, ""altitude"": 118, ""longitude"": 151.69386, ""rf_chain"": 0, ""snr"": 10, ""time"": ""2021-05-07T00:14:11.648034Z"", ""latitude"": -32.96711, ""rssi"": -75, ""channel"": 4}], ""time"": ""2021-05-07T00:14:11.679591658Z"", ""latitude"": -32.96599}"
23,2021-05-07T10:04:10+10:00,dlb_atm41_5282,DLB ATM41 Charlestown Skate Park,-32.96599,151.69513,"-32.96599,151.69513","{""location_source"": ""registry"", ""data_rate"": ""SF7BW125"", ""modulation"": ""LORA"", ""longitude"": 151.69513, ""coding_rate"": ""4/5"", ""frequency"": 922.6, ""gateways"": [{""gtw_id"": ""eui-00800000a000656c"", ""timestamp"": 811243195, ""altitude"": 10, ""longitude"": 151.65742, ""rf_chain"": 0, ""snr"": -5.2, ""time"": """", ""latitude"": -33.08056, ""rssi"": -119, ""channel"": 4}, {""gtw_id"": ""eui-00800000a00065fa"", ""timestamp"": 2793491691, ""altitude"": 58, ""longitude"": 151.64545, ""rf_chain"": 0, ""snr"": 3.2, ""time"": ""2021-05-07T00:04:09.983612Z"", ""latitude"": -32.93299, ""rssi"": -113, ""channel"": 4}, {""gtw_id"": ""eui-00800000a00026ba"", ""timestamp"": 3995095483, ""altitude"": 137, ""longitude"": 151.69414, ""rf_chain"": 0, ""snr"": 7.8, ""time"": ""2021-05-07T00:04:09.98359Z"", ""latitude"": -32.96727, ""rssi"": -72, ""channel"": 4}, {""gtw_id"": ""eui-00800000a00034d2"", ""timestamp"": 4255982691, ""altitude"": 131, ""longitude"": 151.71445, ""rf_chain"": 0, ""snr"": 8.2, ""time"": ""2021-05-07T00:04:09.983605Z"", ""latitude"": -32.97854, ""rssi"": -103, ""channel"": 4}], ""time"": ""2021-05-07T00:04:10.003477751Z"", ""latitude"": -32.96599}"
24,2021-05-07T09:54:04+10:00,dlb_atm41_5282,DLB ATM41 Charlestown Skate Park,-32.96599,151.69513,"-32.96599,151.69513","{""location_source"": ""registry"", ""data_rate"": ""SF7BW125"", ""modulation"": ""LORA"", ""longitude"": 151.69513, ""coding_rate"": ""4/5"", ""frequency"": 923, ""gateways"": [{""gtw_id"": ""eui-00800000a000656c"", ""timestamp"": 205844228, ""altitude"": 10, ""longitude"": 151.65744, ""rf_chain"": 0, ""snr"": -5, ""time"": """", ""latitude"": -33.08056, ""rssi"": -119, ""channel"": 6}, {""gtw_id"": ""eui-00800000a00065f4"", ""timestamp"": 720960660, ""altitude"": 20, ""longitude"": 151.64307, ""rf_chain"": 0, ""snr"": -3.2, ""time"": ""2021-05-06T23:54:04.583963Z"", ""latitude"": -32.97115, ""rssi"": -120, ""channel"": 6}, {""gtw_id"": ""eui-00800000a00065fa"", ""timestamp"": 2188092692, ""altitude"": 57, ""longitude"": 151.64523, ""rf_chain"": 0, ""snr"": 4.8, ""time"": """", ""latitude"": -32.933, ""rssi"": -111, ""channel"": 6}, {""gtw_id"": ""eui-00800000a00034d2"", ""timestamp"": 3650583804, ""altitude"": 128, ""longitude"": 151.71448, ""rf_chain"": 0, ""snr"": 5.8, ""time"": ""2021-05-06T23:54:04.583949Z"", ""latitude"": -32.97854, ""rssi"": -108, ""channel"": 6}, {""gtw_id"": ""eui-00800000a00026ba"", ""timestamp"": 3389696652, ""altitude"": 136, ""longitude"": 151.69398, ""rf_chain"": 0, ""snr"": 7.8, ""time"": ""2021-05-06T23:54:04.583944Z"", ""latitude"": -32.96717, ""rssi"": -75, ""channel"": 6}], ""time"": ""2021-05-06T23:54:04.625401191Z"", ""latitude"": -32.96599}"
25,2021-05-07T09:44:11+10:00,dlb_atm41_5282,DLB ATM41 Charlestown Skate Park,-32.96599,151.69513,"-32.96599,151.69513","{""location_source"": ""registry"", ""data_rate"": ""SF7BW125"", ""modulation"": ""LORA"", ""longitude"": 151.69513, ""coding_rate"": ""4/5"", ""frequency"": 922.2, ""gateways"": [{""gtw_id"": ""eui-00800000a00065f4"", ""timestamp"": 127937563, ""altitude"": 38, ""longitude"": 151.64316, ""rf_chain"": 0, ""snr"": -3.2, ""time"": ""2021-05-06T23:44:11.560412Z"", ""latitude"": -32.9712, ""rssi"": -111, ""channel"": 2}, {""gtw_id"": ""eui-00800000a00026ba"", ""timestamp"": 2796673915, ""altitude"": 131, ""longitude"": 151.69392, ""rf_chain"": 0, ""snr"": 9.2, ""time"": ""2021-05-06T23:44:11.560398Z"", ""latitude"": -32.96711, ""rssi"": -70, ""channel"": 2}, {""gtw_id"": ""eui-00800000a00034d2"", ""timestamp"": 3057561011, ""altitude"": 133, ""longitude"": 151.71448, ""rf_chain"": 0, ""snr"": 9.5, ""time"": ""2021-05-06T23:44:11.560405Z"", ""latitude"": -32.97855, ""rssi"": -99, ""channel"": 2}], ""time"": ""2021-05-06T23:44:11.588378813Z"", ""latitude"": -32.96599}"
26,2021-05-07T09:34:03+10:00,dlb_atm41_5282,DLB ATM41 Charlestown Skate Park,-32.96599,151.69513,"-32.96599,151.69513","{""location_source"": ""registry"", ""data_rate"": ""SF7BW125"", ""modulation"": ""LORA"", ""longitude"": 151.69513, ""coding_rate"": ""4/5"", ""frequency"": 922.8, ""gateways"": [{""gtw_id"": ""eui-00800000a00034d2"", ""timestamp"": 2449826436, ""altitude"": 134, ""longitude"": 151.71446, ""rf_chain"": 0, ""snr"": 6.2, ""time"": """", ""latitude"": -32.97855, ""rssi"": -108, ""channel"": 5}], ""time"": ""2021-05-06T23:34:03.908193684Z"", ""latitude"": -32.96599}"
27,2021-05-07T09:24:09+10:00,dlb_atm41_5282,DLB ATM41 Charlestown Skate Park,-32.96599,151.69513,"-32.96599,151.69513","{""location_source"": ""registry"", ""data_rate"": ""SF7BW125"", ""modulation"": ""LORA"", ""longitude"": 151.69513, ""coding_rate"": ""4/5"", ""frequency"": 922.6, ""gateways"": [{""gtw_id"": ""eui-00800000a00065fa"", ""timestamp"": 393213075, ""altitude"": 52, ""longitude"": 151.64545, ""rf_chain"": 0, ""snr"": 5, ""time"": """", ""latitude"": -32.93296, ""rssi"": -112, ""channel"": 4}, {""gtw_id"": ""eui-00800000a00034d2"", ""timestamp"": 1855704539, ""altitude"": 140, ""longitude"": 151.71448, ""rf_chain"": 0, ""snr"": 8.8, ""time"": """", ""latitude"": -32.97853, ""rssi"": -99, ""channel"": 4}], ""time"": ""2021-05-06T23:24:09.750514743Z"", ""latitude"": -32.96599}"
28,2021-05-07T09:14:09+10:00,dlb_atm41_5282,DLB ATM41 Charlestown Skate Park,-32.96599,151.69513,"-32.96599,151.69513","{""location_source"": ""registry"", ""data_rate"": ""SF7BW125"", ""modulation"": ""LORA"", ""longitude"": 151.69513, ""coding_rate"": ""4/5"", ""frequency"": 923.4, ""gateways"": [{""gtw_id"": ""eui-00800000a00065f4"", ""timestamp"": 2620377843, ""altitude"": 43, ""longitude"": 151.64313, ""rf_chain"": 0, ""snr"": 1.2, ""time"": ""2021-05-06T23:14:09.032041Z"", ""latitude"": -32.97121, ""rssi"": -118, ""channel"": 1}, {""gtw_id"": ""eui-00800000a00065fa"", ""timestamp"": 4087510659, ""altitude"": 50, ""longitude"": 151.64542, ""rf_chain"": 0, ""snr"": 5, ""time"": """", ""latitude"": -32.93295, ""rssi"": -114, ""channel"": 1}, {""gtw_id"": ""eui-00800000a00034d2"", ""timestamp"": 1255034931, ""altitude"": 137, ""longitude"": 151.71448, ""rf_chain"": 0, ""snr"": 7.2, ""time"": ""2021-05-06T23:14:09.032034Z"", ""latitude"": -32.97854, ""rssi"": -113, ""channel"": 1}, {""gtw_id"": ""eui-00800000a00026ba"", ""timestamp"": 994147963, ""altitude"": 122, ""longitude"": 151.69402, ""rf_chain"": 0, ""snr"": 10, ""time"": ""2021-05-06T23:14:09.03203Z"", ""latitude"": -32.96723, ""rssi"": -75, ""channel"": 1}], ""time"": ""2021-05-06T23:14:09.070722193Z"", ""latitude"": -32.96599}"
29,2021-05-07T09:04:11+10:00,dlb_atm41_5282,DLB ATM41 Charlestown Skate Park,-32.96599,151.69513,"-32.96599,151.69513","{""location_source"": ""registry"", ""data_rate"": ""SF7BW125"", ""modulation"": ""LORA"", ""longitude"": 151.69513, ""coding_rate"": ""4/5"", ""frequency"": 922.2, ""gateways"": [{""gtw_id"": ""eui-00800000a00065f4"", ""timestamp"": 2022474155, ""altitude"": 42, ""longitude"": 151.64313, ""rf_chain"": 0, ""snr"": -3.5, ""time"": ""2021-05-06T23:04:11.127913Z"", ""latitude"": -32.9712, ""rssi"": -117, ""channel"": 2}, {""gtw_id"": ""eui-00800000a00065fa"", ""timestamp"": 3489607179, ""altitude"": 48, ""longitude"": 151.64543, ""rf_chain"": 0, ""snr"": -3, ""time"": ""2021-05-06T23:04:11.127922Z"", ""latitude"": -32.93295, ""rssi"": -108, ""channel"": 2}, {""gtw_id"": ""eui-00800000a00026ba"", ""timestamp"": 396244627, ""altitude"": 135, ""longitude"": 151.69383, ""rf_chain"": 0, ""snr"": 8.8, ""time"": ""2021-05-06T23:04:11.127902Z"", ""latitude"": -32.9671, ""rssi"": -70, ""channel"": 2}, {""gtw_id"": ""eui-00800000a00034d2"", ""timestamp"": 657131563, ""altitude"": 132, ""longitude"": 151.71446, ""rf_chain"": 0, ""snr"": 9.5, ""time"": ""2021-05-06T23:04:11.127907Z"", ""latitude"": -32.97855, ""rssi"": -97, ""channel"": 2}], ""time"": ""2021-05-06T23:04:11.156304446Z"", ""latitude"": -32.96599}"
30,2021-05-07T08:54:06+10:00,dlb_atm41_5282,DLB ATM41 Charlestown Skate Park,-32.96599,151.69513,"-32.96599,151.69513","{""location_source"": ""registry"", ""data_rate"": ""SF7BW125"", ""modulation"": ""LORA"", ""longitude"": 151.69513, ""coding_rate"": ""4/5"", ""frequency"": 923.4, ""gateways"": [{""gtw_id"": ""eui-00800000a00065f4"", ""timestamp"": 1417699819, ""altitude"": 40, ""longitude"": 151.6431, ""rf_chain"": 0, ""snr"": 1, ""time"": ""2021-05-06T22:54:06.353127Z"", ""latitude"": -32.97118, ""rssi"": -119, ""channel"": 1}, {""gtw_id"": ""eui-00800000a00065fa"", ""timestamp"": 2884833043, ""altitude"": 52, ""longitude"": 151.64542, ""rf_chain"": 0, ""snr"": 5.8, ""time"": ""2021-05-06T22:54:06.353126Z"", ""latitude"": -32.93294, ""rssi"": -103, ""channel"": 1}, {""gtw_id"": ""eui-00800000a00034d2"", ""timestamp"": 52357539, ""altitude"": 130, ""longitude"": 151.71445, ""rf_chain"": 0, ""snr"": 7.8, ""time"": ""2021-05-06T22:54:06.353113Z"", ""latitude"": -32.97856, ""rssi"": -106, ""channel"": 1}, {""gtw_id"": ""eui-00800000a00026ba"", ""timestamp"": 4086437939, ""altitude"": 133, ""longitude"": 151.69383, ""rf_chain"": 0, ""snr"": 8, ""time"": ""2021-05-06T22:54:06.353114Z"", ""latitude"": -32.96711, ""rssi"": -76, ""channel"": 1}], ""time"": ""2021-05-06T22:54:06.379866993Z"", ""latitude"": -32.96599}"
31,2021-05-07T08:44:08+10:00,dlb_atm41_5282,DLB ATM41 Charlestown Skate Park,-32.96599,151.69513,"-32.96599,151.69513","{""location_source"": ""registry"", ""data_rate"": ""SF7BW125"", ""modulation"": ""LORA"", ""longitude"": 151.69513, ""coding_rate"": ""4/5"", ""frequency"": 922.6, ""gateways"": [{""gtw_id"": ""eui-00800000a00065fa"", ""timestamp"": 2287232067, ""altitude"": 48, ""longitude"": 151.64542, ""rf_chain"": 0, ""snr"": 7.2, ""time"": """", ""latitude"": -32.93295, ""rssi"": -110, ""channel"": 4}, {""gtw_id"": ""eui-00800000a00034d2"", ""timestamp"": 3749723963, ""altitude"": 134, ""longitude"": 151.71443, ""rf_chain"": 0, ""snr"": 10.2, ""time"": ""2021-05-06T22:44:08.751479Z"", ""latitude"": -32.97854, ""rssi"": -102, ""channel"": 4}, {""gtw_id"": ""eui-00800000a00026ba"", ""timestamp"": 3488837107, ""altitude"": 123, ""longitude"": 151.69383, ""rf_chain"": 0, ""snr"": 11, ""time"": ""2021-05-06T22:44:08.751475Z"", ""latitude"": -32.96713, ""rssi"": -76, ""channel"": 4}], ""time"": ""2021-05-06T22:44:08.777488666Z"", ""latitude"": -32.96599}"
