_id,Time,Device_ID,Device_Name,Latitude,Longitude,Location,TTN_metadata
32,2021-05-07T08:34:07+10:00,dlb_atm41_5282,DLB ATM41 Charlestown Skate Park,-32.96599,151.69513,"-32.96599,151.69513","{""location_source"": ""registry"", ""data_rate"": ""SF7BW125"", ""modulation"": ""LORA"", ""longitude"": 151.69513, ""coding_rate"": ""4/5"", ""frequency"": 923.2, ""gateways"": [{""gtw_id"": ""eui-00800000a00065fa"", ""timestamp"": 1686045899, ""altitude"": 50, ""longitude"": 151.64543, ""rf_chain"": 0, ""snr"": -3.5, ""time"": """", ""latitude"": -32.93295, ""rssi"": -111, ""channel"": 0}, {""gtw_id"": ""eui-00800000a00034d2"", ""timestamp"": 3148537907, ""altitude"": 136, ""longitude"": 151.71442, ""rf_chain"": 0, ""snr"": 3, ""time"": ""2021-05-06T22:34:07.564653Z"", ""latitude"": -32.97854, ""rssi"": -115, ""channel"": 0}, {""gtw_id"": ""eui-00800000a00026ba"", ""timestamp"": 2887651083, ""altitude"": 123, ""longitude"": 151.69392, ""rf_chain"": 0, ""snr"": 9.5, ""time"": ""2021-05-06T22:34:07.564638Z"", ""latitude"": -32.96709, ""rssi"": -73, ""channel"": 0}], ""time"": ""2021-05-06T22:34:07.616415091Z"", ""latitude"": -32.96599}"
33,2021-05-07T08:24:05+10:00,dlb_atm41_5282,DLB ATM41 Charlestown Skate Park,-32.96599,151.69513,"-32.96599,151.69513","{""location_source"": ""registry"", ""data_rate"": ""SF7BW125"", ""modulation"": ""LORA"", ""longitude"": 151.69513, ""coding_rate"": ""4/5"", ""frequency"": 922.6, ""gateways"": [{""gtw_id"": ""eui-00800000a00065fa"", ""timestamp"": 1084407851, ""altitude"": 48, ""longitude"": 151.64543, ""rf_chain"": 0, ""snr"": 6, ""time"": ""2021-05-06T22:24:05.925951Z"", ""latitude"": -32.93295, ""rssi"": -113, ""channel"": 4}, {""gtw_id"": ""eui-00800000a00026ba"", ""timestamp"": 2286013235, ""altitude"": 129, ""longitude"": 151.69386, ""rf_chain"": 0, ""snr"": 9.2, ""time"": ""2021-05-06T22:24:05.925933Z"", ""latitude"": -32.96713, ""rssi"": -75, ""channel"": 4}, {""gtw_id"": ""eui-00800000a00034d2"", ""timestamp"": 2546899971, ""altitude"": 127, ""longitude"": 151.71445, ""rf_chain"": 0, ""snr"": 10, ""time"": ""2021-05-06T22:24:05.925937Z"", ""latitude"": -32.97855, ""rssi"": -102, ""channel"": 4}], ""time"": ""2021-05-06T22:24:05.955030854Z"", ""latitude"": -32.96599}"
34,2021-05-07T08:14:04+10:00,dlb_atm41_5282,DLB ATM41 Charlestown Skate Park,-32.96599,151.69513,"-32.96599,151.69513","{""location_source"": ""registry"", ""data_rate"": ""SF7BW125"", ""modulation"": ""LORA"", ""longitude"": 151.69513, ""coding_rate"": ""4/5"", ""frequency"": 923, ""gateways"": [{""gtw_id"": ""eui-00800000a00065fa"", ""timestamp"": 483229668, ""altitude"": 50, ""longitude"": 151.64543, ""rf_chain"": 0, ""snr"": 5.5, ""time"": ""2021-05-06T22:14:04.747112Z"", ""latitude"": -32.93296, ""rssi"": -111, ""channel"": 6}, {""gtw_id"": ""eui-00800000a00034d2"", ""timestamp"": 1945721924, ""altitude"": 137, ""longitude"": 151.71445, ""rf_chain"": 0, ""snr"": 7, ""time"": ""2021-05-06T22:14:04.747099Z"", ""latitude"": -32.97858, ""rssi"": -107, ""channel"": 6}, {""gtw_id"": ""eui-00800000a00026ba"", ""timestamp"": 1684835284, ""altitude"": 130, ""longitude"": 151.6939, ""rf_chain"": 0, ""snr"": 7.2, ""time"": ""2021-05-06T22:14:04.747093Z"", ""latitude"": -32.96715, ""rssi"": -75, ""channel"": 6}], ""time"": ""2021-05-06T22:14:04.780209228Z"", ""latitude"": -32.96599}"
35,2021-05-07T08:04:05+10:00,dlb_atm41_5282,DLB ATM41 Charlestown Skate Park,-32.96599,151.69513,"-32.96599,151.69513","{""location_source"": ""registry"", ""data_rate"": ""SF7BW125"", ""modulation"": ""LORA"", ""longitude"": 151.69513, ""coding_rate"": ""4/5"", ""frequency"": 923.4, ""gateways"": [{""gtw_id"": ""eui-00800000a00065f4"", ""timestamp"": 2711929867, ""altitude"": 39, ""longitude"": 151.64313, ""rf_chain"": 0, ""snr"": 0, ""time"": ""2021-05-06T22:04:05.613438Z"", ""latitude"": -32.9712, ""rssi"": -119, ""channel"": 1}, {""gtw_id"": ""eui-00800000a00065fa"", ""timestamp"": 4179063939, ""altitude"": 49, ""longitude"": 151.64545, ""rf_chain"": 0, ""snr"": 4.5, ""time"": """", ""latitude"": -32.93297, ""rssi"": -113, ""channel"": 1}, {""gtw_id"": ""eui-00800000a00026ba"", ""timestamp"": 1085702467, ""altitude"": 133, ""longitude"": 151.6939, ""rf_chain"": 0, ""snr"": 8.2, ""time"": ""2021-05-06T22:04:05.613423Z"", ""latitude"": -32.96713, ""rssi"": -73, ""channel"": 1}], ""time"": ""2021-05-06T22:04:05.642503431Z"", ""latitude"": -32.96599}"
36,2021-05-07T07:54:08+10:00,dlb_atm41_5282,DLB ATM41 Charlestown Skate Park,-32.96599,151.69513,"-32.96599,151.69513","{""location_source"": ""registry"", ""data_rate"": ""SF7BW125"", ""modulation"": ""LORA"", ""longitude"": 151.69513, ""coding_rate"": ""4/5"", ""frequency"": 922.2, ""gateways"": [{""gtw_id"": ""eui-00800000a00065fa"", ""timestamp"": 3582404667, ""altitude"": 60, ""longitude"": 151.64536, ""rf_chain"": 0, ""snr"": 0, ""time"": """", ""latitude"": -32.93299, ""rssi"": -103, ""channel"": 2}, {""gtw_id"": ""eui-00800000a00026ba"", ""timestamp"": 489043331, ""altitude"": 129, ""longitude"": 151.69386, ""rf_chain"": 0, ""snr"": 9.8, ""time"": ""2021-05-06T21:54:08.953496Z"", ""latitude"": -32.96713, ""rssi"": -70, ""channel"": 2}, {""gtw_id"": ""eui-00800000a00034d2"", ""timestamp"": 749929867, ""altitude"": 135, ""longitude"": 151.71448, ""rf_chain"": 0, ""snr"": 9.8, ""time"": ""2021-05-06T21:54:08.953504Z"", ""latitude"": -32.97858, ""rssi"": -100, ""channel"": 2}], ""time"": ""2021-05-06T21:54:08.985545907Z"", ""latitude"": -32.96599}"
37,2021-05-07T07:44:07+10:00,dlb_atm41_5282,DLB ATM41 Charlestown Skate Park,-32.96599,151.69513,"-32.96599,151.69513","{""location_source"": ""registry"", ""data_rate"": ""SF7BW125"", ""modulation"": ""LORA"", ""longitude"": 151.69513, ""coding_rate"": ""4/5"", ""frequency"": 923.4, ""gateways"": [{""gtw_id"": ""eui-00800000a00065fa"", ""timestamp"": 2980751075, ""altitude"": 47, ""longitude"": 151.64548, ""rf_chain"": 0, ""snr"": 4.2, ""time"": ""2021-05-06T21:44:07.299267Z"", ""latitude"": -32.93301, ""rssi"": -114, ""channel"": 1}, {""gtw_id"": ""eui-00800000a00034d2"", ""timestamp"": 148276387, ""altitude"": 132, ""longitude"": 151.71445, ""rf_chain"": 0, ""snr"": 7.2, ""time"": ""2021-05-06T21:44:07.299256Z"", ""latitude"": -32.97858, ""rssi"": -108, ""channel"": 1}, {""gtw_id"": ""eui-00800000a00026ba"", ""timestamp"": 4182357171, ""altitude"": 135, ""longitude"": 151.69391, ""rf_chain"": 0, ""snr"": 8, ""time"": ""2021-05-06T21:44:07.299244Z"", ""latitude"": -32.96713, ""rssi"": -73, ""channel"": 1}], ""time"": ""2021-05-06T21:44:07.32275641Z"", ""latitude"": -32.96599}"
38,2021-05-07T07:34:06+10:00,dlb_atm41_5282,DLB ATM41 Charlestown Skate Park,-32.96599,151.69513,"-32.96599,151.69513","{""location_source"": ""registry"", ""data_rate"": ""SF7BW125"", ""modulation"": ""LORA"", ""longitude"": 151.69513, ""coding_rate"": ""4/5"", ""frequency"": 923.2, ""gateways"": [{""gtw_id"": ""eui-00800000a00065f4"", ""timestamp"": 912691499, ""altitude"": 60, ""longitude"": 151.64291, ""rf_chain"": 0, ""snr"": -2.5, ""time"": ""2021-05-06T21:34:06.373736Z"", ""latitude"": -32.97116, ""rssi"": -119, ""channel"": 0}, {""gtw_id"": ""eui-00800000a00065fa"", ""timestamp"": 2379826211, ""altitude"": 67, ""longitude"": 151.64513, ""rf_chain"": 0, ""snr"": 2.5, ""time"": ""2021-05-06T21:34:06.373744Z"", ""latitude"": -32.93303, ""rssi"": -113, ""channel"": 0}, {""gtw_id"": ""eui-00800000a00026ba"", ""timestamp"": 3581432443, ""altitude"": 134, ""longitude"": 151.69386, ""rf_chain"": 0, ""snr"": 9, ""time"": ""2021-05-06T21:34:06.373721Z"", ""latitude"": -32.96713, ""rssi"": -72, ""channel"": 0}], ""time"": ""2021-05-06T21:34:06.40340802Z"", ""latitude"": -32.96599}"
39,2021-05-07T07:24:06+10:00,dlb_atm41_5282,DLB ATM41 Charlestown Skate Park,-32.96599,151.69513,"-32.96599,151.69513","{""location_source"": ""registry"", ""data_rate"": ""SF7BW125"", ""modulation"": ""LORA"", ""longitude"": 151.69513, ""coding_rate"": ""4/5"", ""frequency"": 922.8, ""gateways"": [{""gtw_id"": ""eui-00800000a00034d2"", ""timestamp"": 3242793420, ""altitude"": 131, ""longitude"": 151.71443, ""rf_chain"": 0, ""snr"": 6.8, ""time"": ""2021-05-06T21:24:06.84745Z"", ""latitude"": -32.97858, ""rssi"": -101, ""channel"": 5}, {""gtw_id"": ""eui-00800000a00026ba"", ""timestamp"": 2981906956, ""altitude"": 126, ""longitude"": 151.6939, ""rf_chain"": 0, ""snr"": 10.5, ""time"": ""2021-05-06T21:24:06.847445Z"", ""latitude"": -32.96716, ""rssi"": -75, ""channel"": 5}], ""time"": ""2021-05-06T21:24:06.889921802Z"", ""latitude"": -32.96599}"
40,2021-05-07T07:14:04+10:00,dlb_atm41_5282,DLB ATM41 Charlestown Skate Park,-32.96599,151.69513,"-32.96599,151.69513","{""location_source"": ""registry"", ""data_rate"": ""SF7BW125"", ""modulation"": ""LORA"", ""longitude"": 151.69513, ""coding_rate"": ""4/5"", ""frequency"": 923.2, ""gateways"": [{""gtw_id"": ""eui-00800000a00065f4"", ""timestamp"": 4005918603, ""altitude"": 43, ""longitude"": 151.64305, ""rf_chain"": 0, ""snr"": -2.8, ""time"": ""2021-05-06T21:14:04.632614Z"", ""latitude"": -32.97117, ""rssi"": -120, ""channel"": 0}, {""gtw_id"": ""eui-00800000a00065fa"", ""timestamp"": 1178086403, ""altitude"": 52, ""longitude"": 151.64551, ""rf_chain"": 0, ""snr"": 6, ""time"": ""2021-05-06T21:14:04.632616Z"", ""latitude"": -32.93295, ""rssi"": -109, ""channel"": 0}, {""gtw_id"": ""eui-00800000a00026ba"", ""timestamp"": 2379692899, ""altitude"": 119, ""longitude"": 151.6939, ""rf_chain"": 0, ""snr"": 8.8, ""time"": ""2021-05-06T21:14:04.632594Z"", ""latitude"": -32.96713, ""rssi"": -72, ""channel"": 0}], ""time"": ""2021-05-06T21:14:04.679993039Z"", ""latitude"": -32.96599}"
41,2021-05-07T07:04:09+10:00,dlb_atm41_5282,DLB ATM41 Charlestown Skate Park,-32.96599,151.69513,"-32.96599,151.69513","{""location_source"": ""registry"", ""data_rate"": ""SF7BW125"", ""modulation"": ""LORA"", ""longitude"": 151.69513, ""coding_rate"": ""4/5"", ""frequency"": 922.4, ""gateways"": [{""gtw_id"": ""eui-00800000a000656c"", ""timestamp"": 2895672339, ""altitude"": 6, ""longitude"": 151.6574, ""rf_chain"": 0, ""snr"": -6, ""time"": ""2021-05-06T21:04:09.498486Z"", ""latitude"": -33.08058, ""rssi"": -117, ""channel"": 3}, {""gtw_id"": ""eui-00800000a00065fa"", ""timestamp"": 582952907, ""altitude"": 50, ""longitude"": 151.64543, ""rf_chain"": 0, ""snr"": 5.8, ""time"": ""2021-05-06T21:04:09.498467Z"", ""latitude"": -32.93297, ""rssi"": -109, ""channel"": 3}, {""gtw_id"": ""eui-00800000a00034d2"", ""timestamp"": 2045445971, ""altitude"": 131, ""longitude"": 151.71445, ""rf_chain"": 0, ""snr"": 6.2, ""time"": ""2021-05-06T21:04:09.498446Z"", ""latitude"": -32.97858, ""rssi"": -105, ""channel"": 3}, {""gtw_id"": ""eui-00800000a00026ba"", ""timestamp"": 1784559531, ""altitude"": 125, ""longitude"": 151.69392, ""rf_chain"": 0, ""snr"": 9, ""time"": ""2021-05-06T21:04:09.498442Z"", ""latitude"": -32.96714, ""rssi"": -69, ""channel"": 3}], ""time"": ""2021-05-06T21:04:09.544504586Z"", ""latitude"": -32.96599}"
42,2021-05-07T06:54:09+10:00,dlb_atm41_5282,DLB ATM41 Charlestown Skate Park,-32.96599,151.69513,"-32.96599,151.69513","{""location_source"": ""registry"", ""data_rate"": ""SF7BW125"", ""modulation"": ""LORA"", ""longitude"": 151.69513, ""coding_rate"": ""4/5"", ""frequency"": 922.8, ""gateways"": [{""gtw_id"": ""eui-00800000a000656c"", ""timestamp"": 2295257044, ""altitude"": 12, ""longitude"": 151.6574, ""rf_chain"": 0, ""snr"": -6.5, ""time"": """", ""latitude"": -33.08059, ""rssi"": -114, ""channel"": 5}, {""gtw_id"": ""eui-00800000a00065fa"", ""timestamp"": 4277504892, ""altitude"": 49, ""longitude"": 151.64552, ""rf_chain"": 0, ""snr"": 6.2, ""time"": """", ""latitude"": -32.93292, ""rssi"": -109, ""channel"": 5}, {""gtw_id"": ""eui-00800000a00034d2"", ""timestamp"": 1445030788, ""altitude"": 132, ""longitude"": 151.71443, ""rf_chain"": 0, ""snr"": 8.8, ""time"": ""2021-05-06T20:54:09.082477Z"", ""latitude"": -32.97856, ""rssi"": -103, ""channel"": 5}], ""time"": ""2021-05-06T20:54:09.110183871Z"", ""latitude"": -32.96599}"
43,2021-05-07T06:44:05+10:00,dlb_atm41_5282,DLB ATM41 Charlestown Skate Park,-32.96599,151.69513,"-32.96599,151.69513","{""location_source"": ""registry"", ""data_rate"": ""SF7BW125"", ""modulation"": ""LORA"", ""longitude"": 151.69513, ""coding_rate"": ""4/5"", ""frequency"": 923.2, ""gateways"": [{""gtw_id"": ""eui-00800000a00065f4"", ""timestamp"": 2206626419, ""altitude"": 32, ""longitude"": 151.64317, ""rf_chain"": 0, ""snr"": -3, ""time"": ""2021-05-06T20:44:05.339044Z"", ""latitude"": -32.97125, ""rssi"": -119, ""channel"": 0}, {""gtw_id"": ""eui-00800000a00065fa"", ""timestamp"": 3673762107, ""altitude"": 39, ""longitude"": 151.64558, ""rf_chain"": 0, ""snr"": 6.5, ""time"": """", ""latitude"": -32.93294, ""rssi"": -112, ""channel"": 0}, {""gtw_id"": ""eui-00800000a00034d2"", ""timestamp"": 841288123, ""altitude"": 133, ""longitude"": 151.71445, ""rf_chain"": 0, ""snr"": 8.2, ""time"": ""2021-05-06T20:44:05.339037Z"", ""latitude"": -32.97856, ""rssi"": -106, ""channel"": 0}, {""gtw_id"": ""eui-00800000a00026ba"", ""timestamp"": 580401707, ""altitude"": 126, ""longitude"": 151.69394, ""rf_chain"": 0, ""snr"": 8.5, ""time"": ""2021-05-06T20:44:05.339029Z"", ""latitude"": -32.96713, ""rssi"": -73, ""channel"": 0}], ""time"": ""2021-05-06T20:44:05.413726852Z"", ""latitude"": -32.96599}"
44,2021-05-07T06:34:07+10:00,dlb_atm41_5282,DLB ATM41 Charlestown Skate Park,-32.96599,151.69513,"-32.96599,151.69513","{""location_source"": ""registry"", ""data_rate"": ""SF7BW125"", ""modulation"": ""LORA"", ""longitude"": 151.69513, ""coding_rate"": ""4/5"", ""frequency"": 922.8, ""gateways"": [{""gtw_id"": ""eui-00800000a00065fa"", ""timestamp"": 3075851276, ""altitude"": 36, ""longitude"": 151.64558, ""rf_chain"": 0, ""snr"": 5.8, ""time"": ""2021-05-06T20:34:07.427559Z"", ""latitude"": -32.93292, ""rssi"": -109, ""channel"": 5}, {""gtw_id"": ""eui-00800000a00034d2"", ""timestamp"": 243377404, ""altitude"": 134, ""longitude"": 151.71445, ""rf_chain"": 0, ""snr"": 9.5, ""time"": ""2021-05-06T20:34:07.427549Z"", ""latitude"": -32.97856, ""rssi"": -103, ""channel"": 5}], ""time"": ""2021-05-06T20:34:07.449389525Z"", ""latitude"": -32.96599}"
45,2021-05-07T06:24:08+10:00,dlb_atm41_5282,DLB ATM41 Charlestown Skate Park,-32.96599,151.69513,"-32.96599,151.69513","{""location_source"": ""registry"", ""data_rate"": ""SF7BW125"", ""modulation"": ""LORA"", ""longitude"": 151.69513, ""coding_rate"": ""4/5"", ""frequency"": 922.4, ""gateways"": [{""gtw_id"": ""eui-00800000a000656c"", ""timestamp"": 494571707, ""altitude"": 10, ""longitude"": 151.65741, ""rf_chain"": 0, ""snr"": -4.8, ""time"": ""2021-05-06T20:24:08.395145Z"", ""latitude"": -33.08057, ""rssi"": -116, ""channel"": 3}, {""gtw_id"": ""eui-00800000a00065fa"", ""timestamp"": 2476819499, ""altitude"": 42, ""longitude"": 151.6455, ""rf_chain"": 0, ""snr"": 5.8, ""time"": ""2021-05-06T20:24:08.395123Z"", ""latitude"": -32.93291, ""rssi"": -108, ""channel"": 3}, {""gtw_id"": ""eui-00800000a00034d2"", ""timestamp"": 3939313035, ""altitude"": 133, ""longitude"": 151.71445, ""rf_chain"": 0, ""snr"": 8, ""time"": ""2021-05-06T20:24:08.395113Z"", ""latitude"": -32.97854, ""rssi"": -105, ""channel"": 3}, {""gtw_id"": ""eui-00800000a00026ba"", ""timestamp"": 52733563, ""altitude"": 124, ""longitude"": 151.69394, ""rf_chain"": 0, ""snr"": 8.5, ""time"": ""2021-05-06T20:24:08.395104Z"", ""latitude"": -32.96716, ""rssi"": -70, ""channel"": 3}], ""time"": ""2021-05-06T20:24:08.420773707Z"", ""latitude"": -32.96599}"
46,2021-05-07T06:14:09+10:00,dlb_atm41_5282,DLB ATM41 Charlestown Skate Park,-32.96599,151.69513,"-32.96599,151.69513","{""location_source"": ""registry"", ""data_rate"": ""SF7BW125"", ""modulation"": ""LORA"", ""longitude"": 151.69513, ""coding_rate"": ""4/5"", ""frequency"": 923, ""gateways"": [{""gtw_id"": ""eui-00800000a00065f4"", ""timestamp"": 411217124, ""altitude"": 39, ""longitude"": 151.64333, ""rf_chain"": 0, ""snr"": -8.2, ""time"": ""2021-05-06T20:14:09.928406Z"", ""latitude"": -32.97123, ""rssi"": -120, ""channel"": 6}, {""gtw_id"": ""eui-00800000a00065fa"", ""timestamp"": 1878353444, ""altitude"": 60, ""longitude"": 151.64552, ""rf_chain"": 0, ""snr"": 5.8, ""time"": """", ""latitude"": -32.93287, ""rssi"": -108, ""channel"": 6}, {""gtw_id"": ""eui-00800000a00034d2"", ""timestamp"": 3340847092, ""altitude"": 132, ""longitude"": 151.71443, ""rf_chain"": 0, ""snr"": 6.2, ""time"": ""2021-05-06T20:14:09.928397Z"", ""latitude"": -32.97856, ""rssi"": -107, ""channel"": 6}, {""gtw_id"": ""eui-00800000a00026ba"", ""timestamp"": 3749234948, ""altitude"": 124, ""longitude"": 151.69388, ""rf_chain"": 0, ""snr"": 7.5, ""time"": ""2021-05-06T20:14:09.928384Z"", ""latitude"": -32.96707, ""rssi"": -68, ""channel"": 6}], ""time"": ""2021-05-06T20:14:09.950804751Z"", ""latitude"": -32.96599}"
47,2021-05-07T06:04:09+10:00,dlb_atm41_5282,DLB ATM41 Charlestown Skate Park,-32.96599,151.69513,"-32.96599,151.69513","{""location_source"": ""registry"", ""data_rate"": ""SF7BW125"", ""modulation"": ""LORA"", ""longitude"": 151.69513, ""coding_rate"": ""4/5"", ""frequency"": 923.4, ""gateways"": [{""gtw_id"": ""eui-00800000a00065f4"", ""timestamp"": 4105432723, ""altitude"": 46, ""longitude"": 151.64342, ""rf_chain"": 0, ""snr"": 0.2, ""time"": ""2021-05-06T20:04:09.176257Z"", ""latitude"": -32.97125, ""rssi"": -118, ""channel"": 1}, {""gtw_id"": ""eui-00800000a00065fa"", ""timestamp"": 1277601963, ""altitude"": 49, ""longitude"": 151.64548, ""rf_chain"": 0, ""snr"": 5.2, ""time"": """", ""latitude"": -32.93292, ""rssi"": -113, ""channel"": 1}, {""gtw_id"": ""eui-00800000a00034d2"", ""timestamp"": 2740095731, ""altitude"": 129, ""longitude"": 151.71442, ""rf_chain"": 0, ""snr"": 7.8, ""time"": ""2021-05-06T20:04:09.176253Z"", ""latitude"": -32.97857, ""rssi"": -109, ""channel"": 1}, {""gtw_id"": ""eui-00800000a00026ba"", ""timestamp"": 3148483627, ""altitude"": 120, ""longitude"": 151.69386, ""rf_chain"": 0, ""snr"": 10, ""time"": ""2021-05-06T20:04:09.176244Z"", ""latitude"": -32.96708, ""rssi"": -75, ""channel"": 1}], ""time"": ""2021-05-06T20:04:09.213508108Z"", ""latitude"": -32.96599}"
48,2021-05-07T05:54:05+10:00,dlb_atm41_5282,DLB ATM41 Charlestown Skate Park,-32.96599,151.69513,"-32.96599,151.69513","{""location_source"": ""registry"", ""data_rate"": ""SF7BW125"", ""modulation"": ""LORA"", ""longitude"": 151.69513, ""coding_rate"": ""4/5"", ""frequency"": 922.2, ""gateways"": [{""gtw_id"": ""eui-00800000a00065fa"", ""timestamp"": 673739219, ""altitude"": 48, ""longitude"": 151.64542, ""rf_chain"": 0, ""snr"": 5.2, ""time"": ""2021-05-06T19:54:05.312859Z"", ""latitude"": -32.93294, ""rssi"": -107, ""channel"": 2}, {""gtw_id"": ""eui-00800000a00026ba"", ""timestamp"": 2544621051, ""altitude"": 114, ""longitude"": 151.69382, ""rf_chain"": 0, ""snr"": 8.5, ""time"": ""2021-05-06T19:54:05.312838Z"", ""latitude"": -32.96708, ""rssi"": -68, ""channel"": 2}, {""gtw_id"": ""eui-00800000a00034d2"", ""timestamp"": 2136233115, ""altitude"": 131, ""longitude"": 151.7144, ""rf_chain"": 0, ""snr"": 9, ""time"": ""2021-05-06T19:54:05.312847Z"", ""latitude"": -32.97856, ""rssi"": -100, ""channel"": 2}], ""time"": ""2021-05-06T19:54:05.350787177Z"", ""latitude"": -32.96599}"
